nohup: ignoring input
/workspace/data/root/xiaoju/Unet/train_multi_gpu.py:161: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
🚀 Device: cuda | GPUs: 8 | Resolution: 768x768
Epoch 11 [Train]:  89%|████████▉ | 34/38 [00:28<00:02,  1.70it/s, loss=0.5447, dice=0.7754]
Epoch 11 [Train]:  92%|█████████▏| 35/38 [00:28<00:01,  1.71it/s, loss=0.5447, dice=0.7754]
Epoch 11 [Train]:  92%|█████████▏| 35/38 [00:28<00:01,  1.71it/s, loss=0.5393, dice=0.8166]
Epoch 11 [Train]:  95%|█████████▍| 36/38 [00:28<00:01,  1.71it/s, loss=0.5393, dice=0.8166]
Epoch 11 [Train]:  95%|█████████▍| 36/38 [00:29<00:01,  1.71it/s, loss=0.5376, dice=0.8343]
Epoch 11 [Train]:  97%|█████████▋| 37/38 [00:29<00:00,  1.72it/s, loss=0.5376, dice=0.8343]
Epoch 11 [Train]:  97%|█████████▋| 37/38 [00:29<00:00,  1.72it/s, loss=0.5495, dice=0.7808]
Epoch 11 [Train]: 100%|██████████| 38/38 [00:29<00:00,  1.93it/s, loss=0.5495, dice=0.7808]
Epoch 11 [Train]: 100%|██████████| 38/38 [00:29<00:00,  1.27it/s, loss=0.5495, dice=0.7808]

Val:   0%|          | 0/6 [00:00<?, ?it/s]
Val:  17%|█▋        | 1/6 [00:06<00:31,  6.30s/it]
Val:  33%|███▎      | 2/6 [00:06<00:10,  2.74s/it]
Val:  50%|█████     | 3/6 [00:06<00:04,  1.60s/it]
Val:  67%|██████▋   | 4/6 [00:07<00:02,  1.07s/it]
Val:  83%|████████▎ | 5/6 [00:07<00:00,  1.30it/s]
Val: 100%|██████████| 6/6 [00:07<00:00,  1.81it/s]
Val: 100%|██████████| 6/6 [00:07<00:00,  1.25s/it]

Epoch 11/100:
   [Train] Loss: 0.5440 | Dice: 0.8015
   [Val  ] Loss: 0.6318 | Dice: 0.6400 | IoU: 0.4709 | Acc: 0.9733

Epoch 12 [Train]:   0%|          | 0/38 [00:00<?, ?it/s]
Epoch 12 [Train]:   0%|          | 0/38 [00:08<?, ?it/s, loss=0.5461, dice=0.7199]
Epoch 12 [Train]:   3%|▎         | 1/38 [00:08<05:03,  8.20s/it, loss=0.5461, dice=0.7199]
Epoch 12 [Train]:   3%|▎         | 1/38 [00:08<05:03,  8.20s/it, loss=0.5549, dice=0.6757]
Epoch 12 [Train]:   5%|▌         | 2/38 [00:08<02:14,  3.73s/it, loss=0.5549, dice=0.6757]
Epoch 12 [Train]:   5%|▌         | 2/38 [00:09<02:14,  3.73s/it, loss=0.5501, dice=0.7575]
Epoch 12 [Train]:   8%|▊         | 3/38 [00:09<01:20,  2.30s/it, loss=0.5501, dice=0.7575]
Epoch 12 [Train]:   8%|▊         | 3/38 [00:09<01:20,  2.30s/it, loss=0.5517, dice=0.7547]
Epoch 12 [Train]:  11%|█         | 4/38 [00:09<00:55,  1.63s/it, loss=0.5517, dice=0.7547]
Epoch 12 [Train]:  11%|█         | 4/38 [00:10<00:55,  1.63s/it, loss=0.5518, dice=0.7236]
Epoch 12 [Train]:  13%|█▎        | 5/38 [00:10<00:41,  1.26s/it, loss=0.5518, dice=0.7236]
Epoch 12 [Train]:  13%|█▎        | 5/38 [00:11<00:41,  1.26s/it, loss=0.5376, dice=0.7706]
Epoch 12 [Train]:  16%|█▌        | 6/38 [00:11<00:32,  1.03s/it, loss=0.5376, dice=0.7706]
Epoch 12 [Train]:  16%|█▌        | 6/38 [00:11<00:32,  1.03s/it, loss=0.5415, dice=0.7606]
Epoch 12 [Train]:  18%|█▊        | 7/38 [00:11<00:27,  1.13it/s, loss=0.5415, dice=0.7606]
Epoch 12 [Train]:  18%|█▊        | 7/38 [00:12<00:27,  1.13it/s, loss=0.5450, dice=0.7451]
Epoch 12 [Train]:  21%|██        | 8/38 [00:12<00:23,  1.26it/s, loss=0.5450, dice=0.7451]
Epoch 12 [Train]:  21%|██        | 8/38 [00:12<00:23,  1.26it/s, loss=0.5425, dice=0.7355]
Epoch 12 [Train]:  24%|██▎       | 9/38 [00:12<00:21,  1.37it/s, loss=0.5425, dice=0.7355]
Epoch 12 [Train]:  24%|██▎       | 9/38 [00:13<00:21,  1.37it/s, loss=0.5460, dice=0.7283]
Epoch 12 [Train]:  26%|██▋       | 10/38 [00:13<00:19,  1.46it/s, loss=0.5460, dice=0.7283]
Epoch 12 [Train]:  26%|██▋       | 10/38 [00:14<00:19,  1.46it/s, loss=0.5455, dice=0.7402]
Epoch 12 [Train]:  29%|██▉       | 11/38 [00:14<00:17,  1.53it/s, loss=0.5455, dice=0.7402]
Epoch 12 [Train]:  29%|██▉       | 11/38 [00:14<00:17,  1.53it/s, loss=0.5387, dice=0.7804]
Epoch 12 [Train]:  32%|███▏      | 12/38 [00:14<00:16,  1.58it/s, loss=0.5387, dice=0.7804]
Epoch 12 [Train]:  32%|███▏      | 12/38 [00:15<00:16,  1.58it/s, loss=0.5421, dice=0.7585]
Epoch 12 [Train]:  34%|███▍      | 13/38 [00:15<00:15,  1.61it/s, loss=0.5421, dice=0.7585]
Epoch 12 [Train]:  34%|███▍      | 13/38 [00:15<00:15,  1.61it/s, loss=0.5400, dice=0.7677]
Epoch 12 [Train]:  37%|███▋      | 14/38 [00:15<00:14,  1.64it/s, loss=0.5400, dice=0.7677]
Epoch 12 [Train]:  37%|███▋      | 14/38 [00:16<00:14,  1.64it/s, loss=0.5310, dice=0.7899]
Epoch 12 [Train]:  39%|███▉      | 15/38 [00:16<00:13,  1.66it/s, loss=0.5310, dice=0.7899]
Epoch 12 [Train]:  39%|███▉      | 15/38 [00:17<00:13,  1.66it/s, loss=0.5343, dice=0.7580]
Epoch 12 [Train]:  42%|████▏     | 16/38 [00:17<00:13,  1.67it/s, loss=0.5343, dice=0.7580]
Epoch 12 [Train]:  42%|████▏     | 16/38 [00:17<00:13,  1.67it/s, loss=0.5393, dice=0.7585]
Epoch 12 [Train]:  45%|████▍     | 17/38 [00:17<00:12,  1.68it/s, loss=0.5393, dice=0.7585]
Epoch 12 [Train]:  45%|████▍     | 17/38 [00:18<00:12,  1.68it/s, loss=0.5428, dice=0.7629]
Epoch 12 [Train]:  47%|████▋     | 18/38 [00:18<00:11,  1.69it/s, loss=0.5428, dice=0.7629]
Epoch 12 [Train]:  47%|████▋     | 18/38 [00:18<00:11,  1.69it/s, loss=0.5375, dice=0.7874]
Epoch 12 [Train]:  50%|█████     | 19/38 [00:18<00:11,  1.70it/s, loss=0.5375, dice=0.7874]
Epoch 12 [Train]:  50%|█████     | 19/38 [00:19<00:11,  1.70it/s, loss=0.5337, dice=0.7676]
Epoch 12 [Train]:  53%|█████▎    | 20/38 [00:19<00:10,  1.70it/s, loss=0.5337, dice=0.7676]
Epoch 12 [Train]:  53%|█████▎    | 20/38 [00:19<00:10,  1.70it/s, loss=0.5336, dice=0.7780]
Epoch 12 [Train]:  55%|█████▌    | 21/38 [00:19<00:09,  1.70it/s, loss=0.5336, dice=0.7780]
Epoch 12 [Train]:  55%|█████▌    | 21/38 [00:20<00:09,  1.70it/s, loss=0.5359, dice=0.7880]
Epoch 12 [Train]:  58%|█████▊    | 22/38 [00:20<00:09,  1.70it/s, loss=0.5359, dice=0.7880]
Epoch 12 [Train]:  58%|█████▊    | 22/38 [00:21<00:09,  1.70it/s, loss=0.5338, dice=0.7865]
Epoch 12 [Train]:  61%|██████    | 23/38 [00:21<00:08,  1.70it/s, loss=0.5338, dice=0.7865]
Epoch 12 [Train]:  61%|██████    | 23/38 [00:21<00:08,  1.70it/s, loss=0.5375, dice=0.7807]
Epoch 12 [Train]:  63%|██████▎   | 24/38 [00:21<00:08,  1.71it/s, loss=0.5375, dice=0.7807]
Epoch 12 [Train]:  63%|██████▎   | 24/38 [00:22<00:08,  1.71it/s, loss=0.5282, dice=0.7987]
Epoch 12 [Train]:  66%|██████▌   | 25/38 [00:22<00:07,  1.71it/s, loss=0.5282, dice=0.7987]
Epoch 12 [Train]:  66%|██████▌   | 25/38 [00:22<00:07,  1.71it/s, loss=0.5275, dice=0.7835]
Epoch 12 [Train]:  68%|██████▊   | 26/38 [00:22<00:07,  1.71it/s, loss=0.5275, dice=0.7835]
Epoch 12 [Train]:  68%|██████▊   | 26/38 [00:23<00:07,  1.71it/s, loss=0.5343, dice=0.7571]
Epoch 12 [Train]:  71%|███████   | 27/38 [00:23<00:06,  1.70it/s, loss=0.5343, dice=0.7571]
Epoch 12 [Train]:  71%|███████   | 27/38 [00:24<00:06,  1.70it/s, loss=0.5316, dice=0.8004]
Epoch 12 [Train]:  74%|███████▎  | 28/38 [00:24<00:05,  1.71it/s, loss=0.5316, dice=0.8004]
Epoch 12 [Train]:  74%|███████▎  | 28/38 [00:24<00:05,  1.71it/s, loss=0.5417, dice=0.7750]
Epoch 12 [Train]:  76%|███████▋  | 29/38 [00:24<00:05,  1.71it/s, loss=0.5417, dice=0.7750]
Epoch 12 [Train]:  76%|███████▋  | 29/38 [00:25<00:05,  1.71it/s, loss=0.5338, dice=0.8179]
Epoch 12 [Train]:  79%|███████▉  | 30/38 [00:25<00:04,  1.71it/s, loss=0.5338, dice=0.8179]
Epoch 12 [Train]:  79%|███████▉  | 30/38 [00:25<00:04,  1.71it/s, loss=0.5369, dice=0.7828]
Epoch 12 [Train]:  82%|████████▏ | 31/38 [00:25<00:04,  1.70it/s, loss=0.5369, dice=0.7828]
Epoch 12 [Train]:  82%|████████▏ | 31/38 [00:26<00:04,  1.70it/s, loss=0.5353, dice=0.7717]
Epoch 12 [Train]:  84%|████████▍ | 32/38 [00:26<00:03,  1.70it/s, loss=0.5353, dice=0.7717]
Epoch 12 [Train]:  84%|████████▍ | 32/38 [00:27<00:03,  1.70it/s, loss=0.5297, dice=0.7858]
Epoch 12 [Train]:  87%|████████▋ | 33/38 [00:27<00:03,  1.53it/s, loss=0.5297, dice=0.7858]
Epoch 12 [Train]:  87%|████████▋ | 33/38 [00:27<00:03,  1.53it/s, loss=0.5295, dice=0.8048]
Epoch 12 [Train]:  89%|████████▉ | 34/38 [00:27<00:02,  1.58it/s, loss=0.5295, dice=0.8048]
Epoch 12 [Train]:  89%|████████▉ | 34/38 [00:28<00:02,  1.58it/s, loss=0.5350, dice=0.7859]
Epoch 12 [Train]:  92%|█████████▏| 35/38 [00:28<00:01,  1.61it/s, loss=0.5350, dice=0.7859]
Epoch 12 [Train]:  92%|█████████▏| 35/38 [00:29<00:01,  1.61it/s, loss=0.5296, dice=0.8288]
Epoch 12 [Train]:  95%|█████████▍| 36/38 [00:29<00:01,  1.64it/s, loss=0.5296, dice=0.8288]
Epoch 12 [Train]:  95%|█████████▍| 36/38 [00:29<00:01,  1.64it/s, loss=0.5319, dice=0.7950]
Epoch 12 [Train]:  97%|█████████▋| 37/38 [00:29<00:00,  1.66it/s, loss=0.5319, dice=0.7950]
Epoch 12 [Train]:  97%|█████████▋| 37/38 [00:29<00:00,  1.66it/s, loss=0.5322, dice=0.7998]
Epoch 12 [Train]: 100%|██████████| 38/38 [00:29<00:00,  1.86it/s, loss=0.5322, dice=0.7998]
Epoch 12 [Train]: 100%|██████████| 38/38 [00:30<00:00,  1.26it/s, loss=0.5322, dice=0.7998]

Val:   0%|          | 0/6 [00:00<?, ?it/s]
Val:  17%|█▋        | 1/6 [00:06<00:34,  6.81s/it]
Val:  33%|███▎      | 2/6 [00:07<00:11,  2.97s/it]
Val:  50%|█████     | 3/6 [00:07<00:05,  1.73s/it]
Val:  67%|██████▋   | 4/6 [00:07<00:02,  1.16s/it]
Val:  83%|████████▎ | 5/6 [00:07<00:00,  1.20it/s]
Val: 100%|██████████| 6/6 [00:08<00:00,  1.69it/s]
Val: 100%|██████████| 6/6 [00:08<00:00,  1.35s/it]

Epoch 12/100:
   [Train] Loss: 0.5382 | Dice: 0.7701
   [Val  ] Loss: 0.5289 | Dice: 0.8107 | IoU: 0.6819 | Acc: 0.9872

Epoch 13 [Train]:   0%|          | 0/38 [00:00<?, ?it/s]
Epoch 13 [Train]:   0%|          | 0/38 [00:06<?, ?it/s, loss=0.5374, dice=0.7759]
Epoch 13 [Train]:   3%|▎         | 1/38 [00:06<04:12,  6.83s/it, loss=0.5374, dice=0.7759]
Epoch 13 [Train]:   3%|▎         | 1/38 [00:07<04:12,  6.83s/it, loss=0.5246, dice=0.8161]
Epoch 13 [Train]:   5%|▌         | 2/38 [00:07<01:53,  3.16s/it, loss=0.5246, dice=0.8161]
Epoch 13 [Train]:   5%|▌         | 2/38 [00:08<01:53,  3.16s/it, loss=0.5246, dice=0.8230]
Epoch 13 [Train]:   8%|▊         | 3/38 [00:08<01:09,  1.98s/it, loss=0.5246, dice=0.8230]
Epoch 13 [Train]:   8%|▊         | 3/38 [00:08<01:09,  1.98s/it, loss=0.5316, dice=0.7818]
Epoch 13 [Train]:  11%|█         | 4/38 [00:08<00:52,  1.54s/it, loss=0.5316, dice=0.7818]
Epoch 13 [Train]:  11%|█         | 4/38 [00:09<00:52,  1.54s/it, loss=0.5292, dice=0.7809]
Epoch 13 [Train]:  13%|█▎        | 5/38 [00:09<00:40,  1.22s/it, loss=0.5292, dice=0.7809]
Epoch 13 [Train]:  13%|█▎        | 5/38 [00:10<00:40,  1.22s/it, loss=0.5244, dice=0.7991]
Epoch 13 [Train]:  16%|█▌        | 6/38 [00:10<00:32,  1.01s/it, loss=0.5244, dice=0.7991]
Epoch 13 [Train]:  16%|█▌        | 6/38 [00:10<00:32,  1.01s/it, loss=0.5301, dice=0.7900]
Epoch 13 [Train]:  18%|█▊        | 7/38 [00:10<00:26,  1.15it/s, loss=0.5301, dice=0.7900]
Epoch 13 [Train]:  18%|█▊        | 7/38 [00:11<00:26,  1.15it/s, loss=0.5256, dice=0.7924]
Epoch 13 [Train]:  21%|██        | 8/38 [00:11<00:23,  1.28it/s, loss=0.5256, dice=0.7924]
Epoch 13 [Train]:  21%|██        | 8/38 [00:11<00:23,  1.28it/s, loss=0.5284, dice=0.8019]
Epoch 13 [Train]:  24%|██▎       | 9/38 [00:11<00:20,  1.39it/s, loss=0.5284, dice=0.8019]
Epoch 13 [Train]:  24%|██▎       | 9/38 [00:12<00:20,  1.39it/s, loss=0.5267, dice=0.7982]
Epoch 13 [Train]:  26%|██▋       | 10/38 [00:12<00:19,  1.47it/s, loss=0.5267, dice=0.7982]
Epoch 13 [Train]:  26%|██▋       | 10/38 [00:13<00:19,  1.47it/s, loss=0.5267, dice=0.7847]
Epoch 13 [Train]:  29%|██▉       | 11/38 [00:13<00:17,  1.53it/s, loss=0.5267, dice=0.7847]
Epoch 13 [Train]:  29%|██▉       | 11/38 [00:13<00:17,  1.53it/s, loss=0.5337, dice=0.7617]
Epoch 13 [Train]:  32%|███▏      | 12/38 [00:13<00:16,  1.58it/s, loss=0.5337, dice=0.7617]
Epoch 13 [Train]:  32%|███▏      | 12/38 [00:14<00:16,  1.58it/s, loss=0.5205, dice=0.8381]
Epoch 13 [Train]:  34%|███▍      | 13/38 [00:14<00:15,  1.62it/s, loss=0.5205, dice=0.8381]
Epoch 13 [Train]:  34%|███▍      | 13/38 [00:14<00:15,  1.62it/s, loss=0.5221, dice=0.8327]
Epoch 13 [Train]:  37%|███▋      | 14/38 [00:14<00:14,  1.64it/s, loss=0.5221, dice=0.8327]
Epoch 13 [Train]:  37%|███▋      | 14/38 [00:15<00:14,  1.64it/s, loss=0.5269, dice=0.7945]
Epoch 13 [Train]:  39%|███▉      | 15/38 [00:15<00:13,  1.66it/s, loss=0.5269, dice=0.7945]
Epoch 13 [Train]:  39%|███▉      | 15/38 [00:15<00:13,  1.66it/s, loss=0.5260, dice=0.8071]
Epoch 13 [Train]:  42%|████▏     | 16/38 [00:15<00:13,  1.67it/s, loss=0.5260, dice=0.8071]
Epoch 13 [Train]:  42%|████▏     | 16/38 [00:16<00:13,  1.67it/s, loss=0.5201, dice=0.8268]
Epoch 13 [Train]:  45%|████▍     | 17/38 [00:16<00:12,  1.68it/s, loss=0.5201, dice=0.8268]
Epoch 13 [Train]:  45%|████▍     | 17/38 [00:17<00:12,  1.68it/s, loss=0.5199, dice=0.8220]
Epoch 13 [Train]:  47%|████▋     | 18/38 [00:17<00:11,  1.69it/s, loss=0.5199, dice=0.8220]
Epoch 13 [Train]:  47%|████▋     | 18/38 [00:17<00:11,  1.69it/s, loss=0.5263, dice=0.7983]
Epoch 13 [Train]:  50%|█████     | 19/38 [00:17<00:11,  1.70it/s, loss=0.5263, dice=0.7983]
Epoch 13 [Train]:  50%|█████     | 19/38 [00:18<00:11,  1.70it/s, loss=0.5221, dice=0.8021]
Epoch 13 [Train]:  53%|█████▎    | 20/38 [00:18<00:10,  1.70it/s, loss=0.5221, dice=0.8021]
Epoch 13 [Train]:  53%|█████▎    | 20/38 [00:18<00:10,  1.70it/s, loss=0.5256, dice=0.7874]
Epoch 13 [Train]:  55%|█████▌    | 21/38 [00:18<00:10,  1.70it/s, loss=0.5256, dice=0.7874]
Epoch 13 [Train]:  55%|█████▌    | 21/38 [00:19<00:10,  1.70it/s, loss=0.5250, dice=0.8008]
Epoch 13 [Train]:  58%|█████▊    | 22/38 [00:19<00:09,  1.70it/s, loss=0.5250, dice=0.8008]
Epoch 13 [Train]:  58%|█████▊    | 22/38 [00:20<00:09,  1.70it/s, loss=0.5195, dice=0.8160]
Epoch 13 [Train]:  61%|██████    | 23/38 [00:20<00:08,  1.70it/s, loss=0.5195, dice=0.8160]
Epoch 13 [Train]:  61%|██████    | 23/38 [00:20<00:08,  1.70it/s, loss=0.5213, dice=0.8045]
Epoch 13 [Train]:  63%|██████▎   | 24/38 [00:20<00:08,  1.70it/s, loss=0.5213, dice=0.8045]
Epoch 13 [Train]:  63%|██████▎   | 24/38 [00:21<00:08,  1.70it/s, loss=0.5236, dice=0.7893]
Epoch 13 [Train]:  66%|██████▌   | 25/38 [00:21<00:07,  1.70it/s, loss=0.5236, dice=0.7893]
Epoch 13 [Train]:  66%|██████▌   | 25/38 [00:21<00:07,  1.70it/s, loss=0.5180, dice=0.8133]
Epoch 13 [Train]:  68%|██████▊   | 26/38 [00:21<00:07,  1.70it/s, loss=0.5180, dice=0.8133]
Epoch 13 [Train]:  68%|██████▊   | 26/38 [00:22<00:07,  1.70it/s, loss=0.5191, dice=0.8140]
Epoch 13 [Train]:  71%|███████   | 27/38 [00:22<00:06,  1.70it/s, loss=0.5191, dice=0.8140]
Epoch 13 [Train]:  71%|███████   | 27/38 [00:23<00:06,  1.70it/s, loss=0.5169, dice=0.8152]
Epoch 13 [Train]:  74%|███████▎  | 28/38 [00:23<00:05,  1.70it/s, loss=0.5169, dice=0.8152]
Epoch 13 [Train]:  74%|███████▎  | 28/38 [00:23<00:05,  1.70it/s, loss=0.5206, dice=0.8163]
Epoch 13 [Train]:  76%|███████▋  | 29/38 [00:23<00:05,  1.61it/s, loss=0.5206, dice=0.8163]
Epoch 13 [Train]:  76%|███████▋  | 29/38 [00:24<00:05,  1.61it/s, loss=0.5150, dice=0.8391]
Epoch 13 [Train]:  79%|███████▉  | 30/38 [00:24<00:04,  1.63it/s, loss=0.5150, dice=0.8391]
Epoch 13 [Train]:  79%|███████▉  | 30/38 [00:24<00:04,  1.63it/s, loss=0.5199, dice=0.8224]
Epoch 13 [Train]:  82%|████████▏ | 31/38 [00:24<00:04,  1.65it/s, loss=0.5199, dice=0.8224]
Epoch 13 [Train]:  82%|████████▏ | 31/38 [00:25<00:04,  1.65it/s, loss=0.5156, dice=0.8054]
Epoch 13 [Train]:  84%|████████▍ | 32/38 [00:25<00:03,  1.67it/s, loss=0.5156, dice=0.8054]
Epoch 13 [Train]:  84%|████████▍ | 32/38 [00:26<00:03,  1.67it/s, loss=0.5162, dice=0.7944]
Epoch 13 [Train]:  87%|████████▋ | 33/38 [00:26<00:02,  1.68it/s, loss=0.5162, dice=0.7944]
Epoch 13 [Train]:  87%|████████▋ | 33/38 [00:26<00:02,  1.68it/s, loss=0.5221, dice=0.8049]
Epoch 13 [Train]:  89%|████████▉ | 34/38 [00:26<00:02,  1.69it/s, loss=0.5221, dice=0.8049]
Epoch 13 [Train]:  89%|████████▉ | 34/38 [00:27<00:02,  1.69it/s, loss=0.5090, dice=0.8253]
Epoch 13 [Train]:  92%|█████████▏| 35/38 [00:27<00:01,  1.69it/s, loss=0.5090, dice=0.8253]
Epoch 13 [Train]:  92%|█████████▏| 35/38 [00:27<00:01,  1.69it/s, loss=0.5138, dice=0.8176]
Epoch 13 [Train]:  95%|█████████▍| 36/38 [00:27<00:01,  1.70it/s, loss=0.5138, dice=0.8176]
Epoch 13 [Train]:  95%|█████████▍| 36/38 [00:28<00:01,  1.70it/s, loss=0.5195, dice=0.8043]
Epoch 13 [Train]:  97%|█████████▋| 37/38 [00:28<00:00,  1.70it/s, loss=0.5195, dice=0.8043]
Epoch 13 [Train]:  97%|█████████▋| 37/38 [00:28<00:00,  1.70it/s, loss=0.5116, dice=0.8236]
Epoch 13 [Train]: 100%|██████████| 38/38 [00:28<00:00,  1.90it/s, loss=0.5116, dice=0.8236]
Epoch 13 [Train]: 100%|██████████| 38/38 [00:28<00:00,  1.31it/s, loss=0.5116, dice=0.8236]

Val:   0%|          | 0/6 [00:00<?, ?it/s]
Val:  17%|█▋        | 1/6 [00:06<00:34,  6.84s/it]
Val:  33%|███▎      | 2/6 [00:07<00:11,  2.96s/it]
Val:  50%|█████     | 3/6 [00:07<00:05,  1.73s/it]
Val:  67%|██████▋   | 4/6 [00:07<00:02,  1.14s/it]
Val:  83%|████████▎ | 5/6 [00:07<00:00,  1.22it/s]
Val: 100%|██████████| 6/6 [00:07<00:00,  1.71it/s]
Val: 100%|██████████| 6/6 [00:08<00:00,  1.35s/it]

Epoch 13/100:
   [Train] Loss: 0.5226 | Dice: 0.8058
   [Val  ] Loss: 0.5182 | Dice: 0.8391 | IoU: 0.7231 | Acc: 0.9888
   🎉 New Best Val Dice: 0.8391 -> Saving model...

Epoch 14 [Train]:   0%|          | 0/38 [00:00<?, ?it/s]
Epoch 14 [Train]:   0%|          | 0/38 [00:08<?, ?it/s, loss=0.5218, dice=0.8094]
Epoch 14 [Train]:   3%|▎         | 1/38 [00:08<05:01,  8.14s/it, loss=0.5218, dice=0.8094]
Epoch 14 [Train]:   3%|▎         | 1/38 [00:09<05:01,  8.14s/it, loss=0.5144, dice=0.8379]
Epoch 14 [Train]:   5%|▌         | 2/38 [00:09<02:24,  4.01s/it, loss=0.5144, dice=0.8379]
Epoch 14 [Train]:   5%|▌         | 2/38 [00:09<02:24,  4.01s/it, loss=0.5145, dice=0.8370]
Epoch 14 [Train]:   8%|▊         | 3/38 [00:09<01:25,  2.45s/it, loss=0.5145, dice=0.8370]
Epoch 14 [Train]:   8%|▊         | 3/38 [00:10<01:25,  2.45s/it, loss=0.5139, dice=0.8164]
Epoch 14 [Train]:  11%|█         | 4/38 [00:10<00:58,  1.71s/it, loss=0.5139, dice=0.8164]
Epoch 14 [Train]:  11%|█         | 4/38 [00:11<00:58,  1.71s/it, loss=0.5180, dice=0.7968]
Epoch 14 [Train]:  13%|█▎        | 5/38 [00:11<00:43,  1.31s/it, loss=0.5180, dice=0.7968]
Epoch 14 [Train]:  13%|█▎        | 5/38 [00:11<00:43,  1.31s/it, loss=0.5191, dice=0.8004]
Epoch 14 [Train]:  16%|█▌        | 6/38 [00:11<00:34,  1.06s/it, loss=0.5191, dice=0.8004]
Epoch 14 [Train]:  16%|█▌        | 6/38 [00:12<00:34,  1.06s/it, loss=0.5158, dice=0.8121]
Epoch 14 [Train]:  18%|█▊        | 7/38 [00:12<00:28,  1.10it/s, loss=0.5158, dice=0.8121]
Epoch 14 [Train]:  18%|█▊        | 7/38 [00:12<00:28,  1.10it/s, loss=0.5123, dice=0.8377]
Epoch 14 [Train]:  21%|██        | 8/38 [00:12<00:24,  1.25it/s, loss=0.5123, dice=0.8377]
Epoch 14 [Train]:  21%|██        | 8/38 [00:13<00:24,  1.25it/s, loss=0.5124, dice=0.8329]
Epoch 14 [Train]:  24%|██▎       | 9/38 [00:13<00:21,  1.36it/s, loss=0.5124, dice=0.8329]
Epoch 14 [Train]:  24%|██▎       | 9/38 [00:13<00:21,  1.36it/s, loss=0.5212, dice=0.7877]
Epoch 14 [Train]:  26%|██▋       | 10/38 [00:13<00:19,  1.46it/s, loss=0.5212, dice=0.7877]
Epoch 14 [Train]:  26%|██▋       | 10/38 [00:14<00:19,  1.46it/s, loss=0.5164, dice=0.8018]
Epoch 14 [Train]:  29%|██▉       | 11/38 [00:14<00:17,  1.53it/s, loss=0.5164, dice=0.8018]
Epoch 14 [Train]:  29%|██▉       | 11/38 [00:15<00:17,  1.53it/s, loss=0.5129, dice=0.8333]
Epoch 14 [Train]:  32%|███▏      | 12/38 [00:15<00:16,  1.58it/s, loss=0.5129, dice=0.8333]
Epoch 14 [Train]:  32%|███▏      | 12/38 [00:15<00:16,  1.58it/s, loss=0.5080, dice=0.8511]
Epoch 14 [Train]:  34%|███▍      | 13/38 [00:15<00:15,  1.62it/s, loss=0.5080, dice=0.8511]
Epoch 14 [Train]:  34%|███▍      | 13/38 [00:16<00:15,  1.62it/s, loss=0.5177, dice=0.8253]
Epoch 14 [Train]:  37%|███▋      | 14/38 [00:16<00:14,  1.65it/s, loss=0.5177, dice=0.8253]
